items,sales_amount,sales,period
" Hrb Slt Fries Lg",130,1049.3226,P08
" Margherita Pizza",31,563.6358,P08
" Nachos",26,463.6359,P08
" Meatlovers Pizza",18,338.1821,P08
" Trio Of Sliders",19,292.5002,P08
" Chicken Bites",20,283.6372,P08
" Pepperoni Pizza",15,263.6361,P08
" Hawaiian Pizza",10,181.818,P08
" Chickn Rnch Piza",8,163.6365,P08
" Sweet Pot Fries",22,159.7734,P08
" Potato Gems",25,146.8188,P08
" Cauliflower Bite",13,116.3637,P08
" Onion Rings",9,106.3638,P08
" Hrb Slt Fries Rg",17,100.4547,P08
" Hot Honey Pizza",4,76.3637,P08
" Trio Beef Slider",15,53.1819,P08
" Fries Reg",9,49.7726,P08
" Corn Ribs",3,40.9092,P08
" Kids ChickenMeal",3,40.9092,P08
" Duo of Tacos",3,38.1819,P08
" Duo Chicken Taco",3,38.1819,P08
" Trio Chick Slide",9,35.4546,P08
" Vanilla Choc Top",7,29.5457,P08
" Mint Choc Top",5,22.7275,P08
" P/B BBQ Chicken",1,21.8182,P08
" Kids Burger Meal",1,13.6364,P08
" Warm Olives",2,10.9091,P08
" Kids Mini Pizza",4,5.4544,P08
" No GluFree Piz B",2,3.6364,P08
" Sour Cream",3,2.7273,P08
" Red Rock Chips",2,0,P08
" Duo Cauli Tacos",3,0,P08
" Hrb Slt Fries Lg",119,874.2762,P09
" Margherita Pizza",32,534.5451,P09
" Nachos",22,399.9996,P09
" Chicken Bites",27,392.7285,P09
" Pepperoni Pizza",21,372.7269,P09
" Chickn Rnch Piza",13,283.6366,P09
" Meatlovers Pizza",14,283.6366,P09
" Trio Of Sliders",13,230.4549,P09
" Hawaiian Pizza",9,163.6362,P09
" Onion Rings",13,147.7275,P09
" Hrb Slt Fries Rg",23,125.2274,P09
" P/B BBQ Chicken",5,109.091,P09
" Potato Gems",24,99.3186,P09
" Duo of Tacos",7,89.0911,P09
" Cauliflower Bite",13,76.3637,P09
" Trio Chick Slide",7,53.1819,P09
" Trio Beef Slider",11,53.1819,P09
" Sweet Pot Fries",13,49.0911,P09
" Kids ChickenMeal",3,40.9092,P09
" Kids Chick Meal",-11,32.7273,P09
" Vanilla Choc Top",7,31.8185,P09
" Corn Ribs",2,27.2728,P09
" Kids Burger Meal",2,27.2728,P09
" Hot Honey Pizza",1,21.8182,P09
" Kids ChesBurger",2,21.8182,P09
" Fries Reg",-8,17.7271,P09
" Duo Chicken Taco",8,12.7273,P09
" Mint Choc Top",2,9.091,P09
" Hrb Slt Fries Lg",105,768.6396,P10
" Chicken Bites",28,400.0012,P10
" Margherita Pizza",24,399.9996,P10
" Nachos",19,345.4542,P10
" Pepperoni Pizza",13,218.1816,P10
" Meatlovers Pizza",9,174.5456,P10
" Hawaiian Pizza",10,154.5453,P10
" Onion Rings",11,124.0911,P10
" Trio Of Sliders",8,124.091,P10
" Potato Gems",22,120.9096,P10
